nom,epoch,trial,battery,station,target,reward,state,action,x,y,done,fail,df
[0, 5, 41, 36.0, 30.407608283280585, 73.23121821159823, 5, 15, 1, 8, 2, 0, 0, 0]
[0, 5, 42, 33.5, 21.501426016771934, 64.5042780503158, 5, 15, 1, 8, 3, 0, 0, 0]
[0, 5, 43, 31.0, 13.598695830920215, 56.06885928153056, 5, 12, 1, 8, 4, 0, 0, 0]
[0, 5, 44, 28.5, 9.615730037336915, 61.57071406268307, 5, 3, 1, 9, 4, 0, 0, 0]
[0, 5, 45, 26.0, 0, 54.39478332368086, 5, 3, 1, 9, 5, 1, 0, 0]
[0, 6, 1, 97.5, 90.7146157431864, 94.70395779819081, -1, 35, 0, 1, 0, 0, 0, 0]
[0, 6, 2, 96.0, 90.7146157431864, 94.70395779819081, -1, 35, 2, 1, 0, 0, 0, 0]
[0, 6, 3, 94.5, 82.71763746124408, 91.22282484984174, -1, 35, 0, 2, 0, 0, 0, 0]
[0, 6, 4, 93.0, 75.10125240771652, 88.65265056855428, -1, 35, 0, 3, 0, 0, 0, 0]
[0, 6, 5, 91.5, 75.10125240771652, 88.65265056855428, -1, 35, 2, 3, 0, 0, 0, 0]
[0, 6, 6, 90.0, 67.99347915460106, 87.07413887244226, -1, 35, 0, 4, 0, 0, 0, 0]
[0, 6, 7, 88.5, 61.57071406268307, 86.54157033603224, -1, 35, 1, 5, 0, 0, 0, 0]
[0, 6, 8, 87.0, 67.99347915460106, 87.07413887244226, -1, 34, 0, 4, 0, 0, 0, 0]
[0, 6, 9, 85.5, 61.57071406268307, 77.52449399906664, -1, 35, 0, 4, 1, 0, 0, 0]
[0, 6, 10, 84.0, 56.06885928153056, 67.99347915460106, -1, 34, 1, 4, 2, 0, 0, 0]
[0, 6, 11, 82.5, 48.07865018668458, 67.3101102613584, -1, 34, 1, 5, 2, 0, 0, 0]
[0, 6, 12, 81.0, 40.796087492760634, 67.99347915460106, -1, 34, 1, 6, 2, 0, 0, 0]
[0, 6, 13, 79.5, 34.670007700637505, 70.0035713374682, 5, 34, 1, 7, 2, 0, 0, 0]
[0, 6, 14, 78.0, 30.407608283280585, 73.23121821159823, 5, 33, 1, 8, 2, 0, 0, 0]
[0, 6, 15, 76.5, 21.501426016771934, 64.5042780503158, 5, 33, 1, 8, 3, 0, 0, 0]
[0, 6, 16, 75.0, 13.598695830920215, 56.06885928153056, 5, 30, 1, 8, 4, 0, 0, 0]
[0, 6, 17, 73.5, 9.615730037336915, 61.57071406268307, 5, 30, 1, 9, 4, 0, 0, 0]
[0, 6, 18, 72.0, 0, 54.39478332368086, 5, 30, 1, 9, 5, 1, 0, 0]
[0, 7, 1, 97.5, 90.7146157431864, 94.70395779819081, -1, 35, 1, 1, 0, 0, 0, 0]
[0, 7, 2, 96.0, 90.7146157431864, 94.70395779819081, -1, 35, 2, 1, 0, 0, 0, 0]
[0, 7, 3, 94.5, 82.71763746124408, 91.22282484984174, -1, 35, 1, 2, 0, 0, 0, 0]
[0, 7, 4, 93.0, 75.10125240771652, 88.65265056855428, -1, 35, 1, 3, 0, 0, 0, 0]
[0, 7, 5, 91.5, 69.34001540127501, 79.29334122272911, -1, 35, 0, 3, 1, 0, 0, 0]
[0, 7, 6, 90.0, 61.57071406268307, 77.52449399906664, -1, 35, 1, 4, 1, 0, 0, 0]
[0, 7, 7, 88.5, 56.06885928153056, 67.99347915460106, -1, 34, 1, 4, 2, 0, 0, 0]
[0, 7, 8, 87.0, 51.7822909919729, 58.490202372576086, -1, 34, 0, 4, 3, 0, 0, 0]
[0, 7, 9, 85.5, 49.030795097821205, 49.030795097821205, -1, 31, 0, 4, 4, 0, 0, 0]
[0, 7, 10, 84.0, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 7, 11, 82.5, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 7, 12, 81.0, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 7, 13, 79.5, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 7, 14, 78.0, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 7, 15, 76.5, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 7, 16, 75.0, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 7, 17, 73.5, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 7, 18, 72.0, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 7, 19, 70.5, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 7, 20, 69.0, 39.646670611364556, 28.847190112010743, 10, 22, 0, 5, 6, 0, 0, 0]
[0, 7, 21, 67.5, 43.00285203354387, 19.23146007467383, 10, 19, 0, 5, 7, 0, 0, 0]
[0, 7, 22, 66.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 23, 64.5, 43.00285203354387, 19.23146007467383, 10, 18, 0, 5, 7, 0, 0, 0]
[0, 7, 24, 63.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 25, 61.5, 43.00285203354387, 19.23146007467383, 10, 18, 0, 5, 7, 0, 0, 0]
[0, 7, 26, 60.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 27, 58.5, 43.00285203354387, 19.23146007467383, 10, 18, 0, 5, 7, 0, 0, 0]
[0, 7, 28, 57.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 29, 55.5, 43.00285203354387, 19.23146007467383, 10, 18, 0, 5, 7, 0, 0, 0]
[0, 7, 30, 54.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 31, 52.5, 43.00285203354387, 19.23146007467383, 10, 18, 0, 5, 7, 0, 0, 0]
[0, 7, 32, 51.0, 34.670007700637505, 21.501426016771934, 10, 19, 0, 6, 7, 0, 0, 0]
[0, 7, 33, 49.5, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 34, 48.0, 34.670007700637505, 21.501426016771934, 10, 10, 0, 6, 7, 0, 0, 0]
[0, 7, 35, 46.5, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 36, 45.0, 34.670007700637505, 21.501426016771934, 10, 10, 0, 6, 7, 0, 0, 0]
[0, 7, 37, 43.5, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 38, 42.0, 34.670007700637505, 21.501426016771934, 10, 10, 0, 6, 7, 0, 0, 0]
[0, 7, 39, 40.5, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 40, 38.5, 34.670007700637505, 21.501426016771934, 10, 10, 0, 6, 7, 0, 0, 0]
[0, 7, 41, 36.0, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 42, 33.5, 34.670007700637505, 21.501426016771934, 10, 10, 0, 6, 7, 0, 0, 0]
[0, 7, 43, 31.0, 43.00285203354387, 19.23146007467383, 10, 9, 0, 5, 7, 0, 0, 0]
[0, 7, 44, 28.5, 34.670007700637505, 21.501426016771934, 10, 1, 0, 6, 7, 0, 0, 0]
[0, 7, 45, 26.0, 43.00285203354387, 19.23146007467383, 10, 0, 0, 5, 7, 0, 0, 0]
[0, 7, 46, 23.5, 34.670007700637505, 21.501426016771934, 10, 1, 0, 6, 7, 0, 0, 0]
[0, 7, 47, 21.0, 43.00285203354387, 19.23146007467383, 10, 0, 0, 5, 7, 0, 0, 0]
[0, 7, 48, 18.5, 34.670007700637505, 21.501426016771934, 10, 1, 0, 6, 7, 0, 0, 0]
[0, 7, 49, 16.0, 43.00285203354387, 19.23146007467383, 10, 0, 0, 5, 7, 0, 0, 0]
[0, 7, 50, 13.5, 34.670007700637505, 21.501426016771934, 10, 1, 0, 6, 7, 0, 0, 0]
[0, 7, 51, 11.0, 43.00285203354387, 19.23146007467383, 10, 0, 0, 5, 7, 0, 0, 0]
[0, 7, 52, 8.5, 34.670007700637505, 21.501426016771934, 10, 1, 0, 6, 7, 0, 0, 0]
[0, 8, 1, 97.5, 90.7146157431864, 94.70395779819081, -1, 35, 1, 1, 0, 0, 0, 0]
[0, 8, 2, 96.0, 90.7146157431864, 94.70395779819081, -1, 35, 2, 1, 0, 0, 0, 0]
[0, 8, 3, 94.5, 86.00570406708773, 86.00570406708773, -1, 35, 0, 1, 1, 0, 0, 0]
[0, 8, 4, 93.0, 77.52449399906664, 82.15683345296888, -1, 35, 0, 2, 1, 0, 0, 0]
[0, 8, 5, 91.5, 69.34001540127501, 79.29334122272911, -1, 35, 1, 3, 1, 0, 0, 0]
[0, 8, 6, 90.0, 64.5042780503158, 70.0035713374682, -1, 35, 0, 3, 2, 0, 0, 0]
[0, 8, 7, 88.5, 56.06885928153056, 67.99347915460106, -1, 34, 1, 4, 2, 0, 0, 0]
[0, 8, 8, 87.0, 56.06885928153056, 67.99347915460106, -1, 34, 2, 4, 2, 0, 0, 0]
[0, 8, 9, 85.5, 51.7822909919729, 58.490202372576086, -1, 34, 0, 4, 3, 0, 0, 0]
[0, 8, 10, 84.0, 49.030795097821205, 49.030795097821205, -1, 31, 1, 4, 4, 0, 0, 0]
[0, 8, 11, 82.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 8, 12, 81.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 8, 13, 79.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 8, 14, 78.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 8, 15, 76.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 8, 16, 75.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 8, 17, 73.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 8, 18, 72.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 8, 19, 70.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 8, 20, 69.0, 38.46292014934766, 38.46292014934766, -1, 22, 0, 5, 5, 0, 0, 0]
[0, 8, 21, 67.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 22, 66.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 23, 64.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 24, 63.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 25, 61.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 26, 60.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 27, 58.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 28, 57.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 29, 55.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 30, 54.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 31, 52.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 8, 32, 51.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 8, 33, 49.5, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 34, 48.0, 38.46292014934766, 38.46292014934766, -1, 13, 1, 5, 5, 0, 0, 0]
[0, 8, 35, 46.5, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 36, 45.0, 38.46292014934766, 38.46292014934766, -1, 13, 1, 5, 5, 0, 0, 0]
[0, 8, 37, 43.5, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 38, 42.0, 38.46292014934766, 38.46292014934766, -1, 13, 1, 5, 5, 0, 0, 0]
[0, 8, 39, 40.5, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 40, 38.5, 38.46292014934766, 38.46292014934766, -1, 13, 1, 5, 5, 0, 0, 0]
[0, 8, 41, 36.0, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 42, 33.5, 38.46292014934766, 38.46292014934766, -1, 13, 1, 5, 5, 0, 0, 0]
[0, 8, 43, 31.0, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
[0, 8, 44, 28.5, 38.46292014934766, 38.46292014934766, -1, 4, 0, 5, 5, 0, 0, 0]
[0, 8, 45, 26.0, 39.646670611364556, 48.07865018668458, -1, 4, 1, 5, 4, 0, 0, 0]
[0, 8, 46, 23.5, 38.46292014934766, 38.46292014934766, -1, 4, 1, 5, 5, 0, 0, 0]
[0, 8, 47, 21.0, 39.646670611364556, 48.07865018668458, -1, 4, 1, 5, 4, 0, 0, 0]
[0, 8, 48, 18.5, 38.46292014934766, 38.46292014934766, -1, 4, 1, 5, 5, 0, 0, 0]
[0, 8, 49, 16.0, 39.646670611364556, 48.07865018668458, -1, 4, 1, 5, 4, 0, 0, 0]
[0, 8, 50, 13.5, 38.46292014934766, 38.46292014934766, -1, 4, 1, 5, 5, 0, 0, 0]
[0, 8, 51, 11.0, 39.646670611364556, 48.07865018668458, -1, 4, 1, 5, 4, 0, 0, 0]
[0, 8, 52, 8.5, 38.46292014934766, 38.46292014934766, -1, 4, 1, 5, 5, 0, 0, 0]
[0, 9, 1, 97.5, 99, 99, -1, 35, 2, 5, 5, 0, 0, 0]
[0, 9, 2, 96.0, 90.7146157431864, 94.70395779819081, -1, 35, 0, 1, 0, 0, 0, 0]
[0, 9, 3, 94.5, 90.7146157431864, 94.70395779819081, -1, 35, 2, 1, 0, 0, 0, 0]
[0, 9, 4, 93.0, 82.71763746124408, 91.22282484984174, -1, 35, 1, 2, 0, 0, 0, 0]
[0, 9, 5, 91.5, 77.52449399906664, 82.15683345296888, -1, 35, 0, 2, 1, 0, 0, 0]
[0, 9, 6, 90.0, 77.52449399906664, 82.15683345296888, -1, 35, 2, 2, 1, 0, 0, 0]
[0, 9, 7, 88.5, 77.52449399906664, 82.15683345296888, -1, 35, 2, 2, 1, 0, 0, 0]
[0, 9, 8, 87.0, 73.23121821159823, 73.23121821159823, -1, 35, 0, 2, 2, 0, 0, 0]
[0, 9, 9, 85.5, 64.5042780503158, 70.0035713374682, -1, 35, 1, 3, 2, 0, 0, 0]
[0, 9, 10, 84.0, 56.06885928153056, 67.99347915460106, -1, 34, 1, 4, 2, 0, 0, 0]
[0, 9, 11, 82.5, 48.07865018668458, 67.3101102613584, -1, 34, 1, 5, 2, 0, 0, 0]
[0, 9, 12, 81.0, 40.796087492760634, 67.99347915460106, -1, 34, 1, 6, 2, 0, 0, 0]
[0, 9, 13, 79.5, 34.670007700637505, 70.0035713374682, 5, 34, 1, 7, 2, 0, 0, 0]
[0, 9, 14, 78.0, 30.407608283280585, 73.23121821159823, 5, 33, 1, 8, 2, 0, 0, 0]
[0, 9, 15, 76.5, 21.501426016771934, 64.5042780503158, 5, 33, 1, 8, 3, 0, 0, 0]
[0, 9, 16, 75.0, 13.598695830920215, 56.06885928153056, 5, 30, 1, 8, 4, 0, 0, 0]
[0, 9, 17, 73.5, 9.615730037336915, 61.57071406268307, 5, 30, 1, 9, 4, 0, 0, 0]
[0, 9, 18, 72.0, 0, 54.39478332368086, 5, 30, 1, 9, 5, 1, 0, 0]
[0, 10, 1, 97.5, 99, 99, -1, 35, 2, 9, 5, 0, 0, 0]
[0, 10, 2, 96.0, 99, 99, -1, 35, 2, 9, 5, 0, 0, 0]
[0, 10, 3, 94.5, 99, 99, -1, 35, 2, 9, 5, 0, 0, 0]
[0, 10, 4, 93.0, 99, 99, -1, 35, 2, 9, 5, 0, 0, 0]
[0, 10, 5, 91.5, 90.7146157431864, 94.70395779819081, -1, 35, 1, 1, 0, 0, 0, 0]
[0, 10, 6, 90.0, 86.00570406708773, 86.00570406708773, -1, 35, 0, 1, 1, 0, 0, 0]
[0, 10, 7, 88.5, 77.52449399906664, 82.15683345296888, -1, 35, 1, 2, 1, 0, 0, 0]
[0, 10, 8, 87.0, 73.23121821159823, 73.23121821159823, -1, 35, 0, 2, 2, 0, 0, 0]
[0, 10, 9, 85.5, 70.0035713374682, 64.5042780503158, -1, 35, 0, 2, 3, 0, 0, 0]
[0, 10, 10, 84.0, 60.81521656656117, 60.81521656656117, -1, 32, 1, 3, 3, 0, 0, 0]
[0, 10, 11, 82.5, 51.7822909919729, 58.490202372576086, -1, 31, 1, 4, 3, 0, 0, 0]
[0, 10, 12, 81.0, 49.030795097821205, 49.030795097821205, -1, 31, 1, 4, 4, 0, 0, 0]
[0, 10, 13, 79.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 10, 14, 78.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 10, 15, 76.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 10, 16, 75.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 10, 17, 73.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 10, 18, 72.0, 38.46292014934766, 38.46292014934766, -1, 31, 1, 5, 5, 0, 0, 0]
[0, 10, 19, 70.5, 39.646670611364556, 48.07865018668458, -1, 31, 1, 5, 4, 0, 0, 0]
[0, 10, 20, 69.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 21, 67.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 22, 66.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 23, 64.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 24, 63.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 25, 61.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 26, 60.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 27, 58.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 28, 57.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 29, 55.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 30, 54.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 31, 52.5, 39.646670611364556, 48.07865018668458, -1, 22, 1, 5, 4, 0, 0, 0]
[0, 10, 32, 51.0, 38.46292014934766, 38.46292014934766, -1, 22, 1, 5, 5, 0, 0, 0]
[0, 10, 33, 49.5, 39.646670611364556, 48.07865018668458, -1, 13, 1, 5, 4, 0, 0, 0]
