nom,epoch,trial,battery,station,target,reward,state,action,destiny,done,fail,other
[0, 4, 17, 82, 28.847190112010743, 39.646670611364556, 5, 82, 1, 1, 0, 0, 0]
[0, 4, 18, 81, 30.407608283280585, 49.030795097821205, 5, 81, 1, 1, 0, 0, 0]
[0, 4, 19, 80, 30.407608283280585, 49.030795097821205, 5, 80, 2, 1, 0, 0, 0]
[0, 4, 20, 79, 21.501426016771934, 51.7822909919729, 5, 79, 1, 1, 0, 0, 0]
[0, 4, 21, 78, 30.407608283280585, 49.030795097821205, 5, 78, 0, 0, 0, 0, 0]
[0, 4, 22, 77, 30.407608283280585, 49.030795097821205, 5, 77, 2, 0, 0, 0, 0]
[0, 4, 23, 76, 28.847190112010743, 39.646670611364556, 5, 76, 0, 0, 0, 0, 0]
[0, 4, 24, 75, 28.847190112010743, 39.646670611364556, 5, 75, 2, 0, 0, 0, 0]
[0, 4, 25, 74, 28.847190112010743, 39.646670611364556, 5, 74, 2, 0, 0, 0, 0]
[0, 4, 26, 73, 38.46292014934766, 38.46292014934766, -1, 73, 0, 0, 0, 0, 0]
[0, 4, 27, 72, 39.646670611364556, 28.847190112010743, 10, 72, 0, 0, 0, 0, 0]
[0, 4, 28, 71, 43.00285203354387, 19.23146007467383, 10, 71, 3, 0, 0, 0, 0]
[0, 4, 29, 70, 43.00285203354387, 19.23146007467383, 10, 70, 2, 0, 0, 0, 0]
[0, 4, 30, 69, 48.07865018668458, 9.615730037336915, 10, 69, 3, 0, 0, 0, 0]
[0, 4, 31, 68, 54.39478332368086, 0, 10, 68, 3, 0, 1, 0, 0]
[0, 5, 0, 99, 99, 99, -1, 99, 2, 0, 0, 0, 0]
[0, 5, 1, 98, 90.7146157431864, 94.70395779819081, -1, 98, 1, 1, 0, 0, 0]
[0, 5, 2, 97, 82.71763746124408, 91.22282484984174, -1, 97, 0, 0, 0, 0, 0]
[0, 5, 3, 96, 75.10125240771652, 88.65265056855428, -1, 96, 1, 1, 0, 0, 0]
[0, 5, 4, 95, 75.10125240771652, 88.65265056855428, -1, 95, 2, 1, 0, 0, 0]
[0, 5, 5, 94, 69.34001540127501, 79.29334122272911, -1, 94, 3, 0, 0, 0, 0]
[0, 5, 6, 93, 61.57071406268307, 77.52449399906664, -1, 93, 0, 0, 0, 0, 0]
[0, 5, 7, 92, 61.57071406268307, 77.52449399906664, -1, 92, 2, 0, 0, 0, 0]
[0, 5, 8, 91, 54.39478332368086, 76.92584029869532, -1, 91, 1, 1, 0, 0, 0]
[0, 5, 9, 90, 48.07865018668458, 77.52449399906664, -1, 90, 1, 1, 0, 0, 0]
[0, 5, 10, 89, 40.796087492760634, 67.99347915460106, -1, 89, 3, 0, 0, 0, 0]
[0, 5, 11, 88, 34.670007700637505, 58.490202372576086, 5, 88, 3, 0, 0, 0, 0]
[0, 5, 12, 87, 27.19739166184043, 60.81521656656117, 5, 87, 1, 1, 0, 0, 0]
[0, 5, 13, 86, 21.501426016771934, 51.7822909919729, 5, 86, 1, 1, 0, 0, 0]
[0, 5, 14, 85, 30.407608283280585, 49.030795097821205, 5, 85, 0, 0, 0, 0, 0]
[0, 5, 15, 84, 28.847190112010743, 39.646670611364556, 5, 84, 3, 0, 0, 0, 0]
[0, 5, 16, 83, 30.407608283280585, 49.030795097821205, 5, 83, 1, 1, 0, 0, 0]
[0, 5, 17, 82, 28.847190112010743, 39.646670611364556, 5, 82, 3, 0, 0, 0, 0]
[0, 5, 18, 81, 38.46292014934766, 38.46292014934766, -1, 81, 0, 0, 0, 0, 0]
[0, 5, 19, 80, 28.847190112010743, 39.646670611364556, 5, 80, 1, 1, 0, 0, 0]
[0, 5, 20, 79, 30.407608283280585, 49.030795097821205, 5, 79, 1, 1, 0, 0, 0]
[0, 5, 21, 78, 21.501426016771934, 51.7822909919729, 5, 78, 1, 1, 0, 0, 0]
[0, 5, 22, 77, 21.501426016771934, 51.7822909919729, 5, 77, 2, 1, 0, 0, 0]
[0, 5, 23, 76, 27.19739166184043, 60.81521656656117, 5, 76, 1, 1, 0, 0, 0]
[0, 5, 24, 75, 21.501426016771934, 51.7822909919729, 5, 75, 0, 0, 0, 0, 0]
[0, 5, 25, 74, 21.501426016771934, 51.7822909919729, 5, 74, 2, 0, 0, 0, 0]
[0, 5, 26, 73, 21.501426016771934, 51.7822909919729, 5, 73, 2, 0, 0, 0, 0]
[0, 5, 27, 72, 30.407608283280585, 49.030795097821205, 5, 72, 3, 0, 0, 0, 0]
[0, 5, 28, 71, 30.407608283280585, 49.030795097821205, 5, 71, 2, 0, 0, 0, 0]
[0, 5, 29, 70, 30.407608283280585, 49.030795097821205, 5, 70, 2, 0, 0, 0, 0]
[0, 5, 30, 69, 28.847190112010743, 39.646670611364556, 5, 69, 3, 0, 0, 0, 0]
[0, 5, 31, 68, 38.46292014934766, 38.46292014934766, -1, 68, 0, 0, 0, 0, 0]
[0, 5, 32, 67, 39.646670611364556, 28.847190112010743, 10, 67, 0, 0, 0, 0, 0]
[0, 5, 33, 66, 39.646670611364556, 28.847190112010743, 10, 66, 2, 0, 0, 0, 0]
[0, 5, 34, 65, 43.00285203354387, 19.23146007467383, 10, 65, 0, 0, 0, 0, 0]
[0, 5, 35, 64, 43.00285203354387, 19.23146007467383, 10, 64, 2, 0, 0, 0, 0]
[0, 5, 36, 63, 34.670007700637505, 21.501426016771934, 10, 63, 1, 1, 0, 0, 0]
[0, 5, 37, 62, 27.19739166184043, 27.19739166184043, 10, 62, 1, 1, 0, 0, 0]
[0, 5, 38, 61, 21.501426016771934, 34.670007700637505, 10, 61, 1, 1, 0, 0, 0]
[0, 5, 39, 60, 13.598695830920215, 40.796087492760634, 5, 60, 1, 1, 0, 0, 0]
[0, 5, 40, 59, 13.598695830920215, 40.796087492760634, 5, 59, 2, 1, 0, 0, 0]
[0, 5, 41, 58, 13.598695830920215, 40.796087492760634, 5, 58, 2, 1, 0, 0, 0]
[0, 5, 42, 57, 13.598695830920215, 40.796087492760634, 5, 57, 2, 1, 0, 0, 0]
[0, 5, 43, 56, 21.501426016771934, 34.670007700637505, 10, 56, 3, 0, 0, 0, 0]
[0, 5, 44, 55, 27.19739166184043, 27.19739166184043, 10, 55, 3, 0, 0, 0, 0]
[0, 5, 45, 54, 34.670007700637505, 21.501426016771934, 10, 54, 0, 0, 0, 0, 0]
[0, 5, 46, 53, 40.796087492760634, 13.598695830920215, 10, 53, 3, 0, 0, 0, 0]
[0, 5, 47, 52, 40.796087492760634, 13.598695830920215, 10, 52, 2, 0, 0, 0, 0]
[0, 5, 48, 51, 40.796087492760634, 13.598695830920215, 10, 51, 2, 0, 0, 0, 0]
[0, 5, 49, 50, 34.670007700637505, 21.501426016771934, 10, 50, 1, 1, 0, 0, 0]
[0, 5, 50, 49, 40.796087492760634, 13.598695830920215, 10, 49, 0, 0, 0, 0, 0]
[0, 5, 51, 48, 48.07865018668458, 9.615730037336915, 10, 48, 3, 0, 0, 0, 0]
[0, 5, 52, 47, 40.796087492760634, 13.598695830920215, 10, 47, 1, 1, 0, 0, 0]
[0, 5, 53, 46, 40.796087492760634, 13.598695830920215, 10, 46, 2, 1, 0, 0, 0]
[0, 5, 54, 45, 48.07865018668458, 9.615730037336915, 10, 45, 3, 0, 0, 0, 0]
[0, 5, 55, 44, 54.39478332368086, 0, 10, 44, 3, 0, 1, 0, 0]
[0, 6, 0, 99, 90.7146157431864, 94.70395779819081, -1, 99, 1, 1, 0, 0, 0]
[0, 6, 1, 98, 82.71763746124408, 91.22282484984174, -1, 98, 0, 0, 0, 0, 0]
[0, 6, 2, 97, 75.10125240771652, 88.65265056855428, -1, 97, 1, 1, 0, 0, 0]
[0, 6, 3, 96, 75.10125240771652, 88.65265056855428, -1, 96, 2, 1, 0, 0, 0]
[0, 6, 4, 95, 69.34001540127501, 79.29334122272911, -1, 95, 3, 0, 0, 0, 0]
[0, 6, 5, 94, 69.34001540127501, 79.29334122272911, -1, 94, 2, 0, 0, 0, 0]
[0, 6, 6, 93, 61.57071406268307, 77.52449399906664, -1, 93, 3, 0, 0, 0, 0]
[0, 6, 7, 92, 54.39478332368086, 76.92584029869532, -1, 92, 1, 1, 0, 0, 0]
[0, 6, 8, 91, 48.07865018668458, 67.3101102613584, -1, 91, 0, 0, 0, 0, 0]
[0, 6, 9, 90, 48.07865018668458, 67.3101102613584, -1, 90, 2, 0, 0, 0, 0]
[0, 6, 10, 89, 40.796087492760634, 67.99347915460106, -1, 89, 3, 0, 0, 0, 0]
[0, 6, 11, 88, 34.670007700637505, 58.490202372576086, 5, 88, 3, 0, 0, 0, 0]
[0, 6, 12, 87, 34.670007700637505, 58.490202372576086, 5, 87, 2, 0, 0, 0, 0]
[0, 6, 13, 86, 30.407608283280585, 49.030795097821205, 5, 86, 0, 0, 0, 0, 0]
[0, 6, 14, 85, 28.847190112010743, 39.646670611364556, 5, 85, 3, 0, 0, 0, 0]
[0, 6, 15, 84, 28.847190112010743, 39.646670611364556, 5, 84, 2, 0, 0, 0, 0]
[0, 6, 16, 83, 38.46292014934766, 38.46292014934766, -1, 83, 0, 0, 0, 0, 0]
[0, 6, 17, 82, 38.46292014934766, 38.46292014934766, -1, 82, 2, 0, 0, 0, 0]
[0, 6, 18, 81, 39.646670611364556, 28.847190112010743, 10, 81, 0, 0, 0, 0, 0]
[0, 6, 19, 80, 39.646670611364556, 28.847190112010743, 10, 80, 2, 0, 0, 0, 0]
[0, 6, 20, 79, 39.646670611364556, 28.847190112010743, 10, 79, 2, 0, 0, 0, 0]
[0, 6, 21, 78, 43.00285203354387, 19.23146007467383, 10, 78, 0, 0, 0, 0, 0]
[0, 6, 22, 77, 43.00285203354387, 19.23146007467383, 10, 77, 2, 0, 0, 0, 0]
[0, 6, 23, 76, 48.07865018668458, 9.615730037336915, 10, 76, 0, 0, 0, 0, 0]
[0, 6, 24, 75, 48.07865018668458, 9.615730037336915, 10, 75, 2, 0, 0, 0, 0]
[0, 6, 25, 74, 54.39478332368086, 0, 10, 74, 3, 0, 1, 0, 0]
[0, 7, 0, 99, 99, 99, -1, 99, 2, 0, 0, 0, 0]
[0, 7, 1, 98, 99, 99, -1, 98, 2, 0, 0, 0, 0]
[0, 7, 2, 97, 99, 99, -1, 97, 2, 0, 0, 0, 0]
[0, 7, 3, 96, 90.7146157431864, 94.70395779819081, -1, 96, 0, 0, 0, 0, 0]
[0, 7, 4, 95, 82.71763746124408, 91.22282484984174, -1, 95, 1, 1, 0, 0, 0]
[0, 7, 5, 94, 82.71763746124408, 91.22282484984174, -1, 94, 2, 1, 0, 0, 0]
[0, 7, 6, 93, 75.10125240771652, 88.65265056855428, -1, 93, 1, 1, 0, 0, 0]
[0, 7, 7, 92, 67.99347915460106, 87.07413887244226, -1, 92, 1, 1, 0, 0, 0]
[0, 7, 8, 91, 61.57071406268307, 77.52449399906664, -1, 91, 0, 0, 0, 0, 0]
[0, 7, 9, 90, 54.39478332368086, 76.92584029869532, -1, 90, 1, 1, 0, 0, 0]
[0, 7, 10, 89, 48.07865018668458, 77.52449399906664, -1, 89, 1, 1, 0, 0, 0]
[0, 7, 11, 88, 40.796087492760634, 67.99347915460106, -1, 88, 3, 0, 0, 0, 0]
[0, 7, 12, 87, 40.796087492760634, 67.99347915460106, -1, 87, 2, 0, 0, 0, 0]
[0, 7, 13, 86, 34.670007700637505, 58.490202372576086, 5, 86, 0, 0, 0, 0, 0]
[0, 7, 14, 85, 30.407608283280585, 49.030795097821205, 5, 85, 0, 0, 0, 0, 0]
[0, 7, 15, 84, 30.407608283280585, 49.030795097821205, 5, 84, 2, 0, 0, 0, 0]
[0, 7, 16, 83, 21.501426016771934, 51.7822909919729, 5, 83, 1, 1, 0, 0, 0]
[0, 7, 17, 82, 21.501426016771934, 51.7822909919729, 5, 82, 2, 1, 0, 0, 0]
[0, 7, 18, 81, 30.407608283280585, 49.030795097821205, 5, 81, 3, 0, 0, 0, 0]
[0, 7, 19, 80, 28.847190112010743, 39.646670611364556, 5, 80, 3, 0, 0, 0, 0]
[0, 7, 20, 79, 28.847190112010743, 39.646670611364556, 5, 79, 2, 0, 0, 0, 0]
[0, 7, 21, 78, 38.46292014934766, 38.46292014934766, -1, 78, 3, 0, 0, 0, 0]
[0, 7, 22, 77, 39.646670611364556, 28.847190112010743, 10, 77, 3, 0, 0, 0, 0]
[0, 7, 23, 76, 43.00285203354387, 19.23146007467383, 10, 76, 3, 0, 0, 0, 0]
[0, 7, 24, 75, 34.670007700637505, 21.501426016771934, 10, 75, 1, 1, 0, 0, 0]
[0, 7, 25, 74, 40.796087492760634, 13.598695830920215, 10, 74, 0, 0, 0, 0, 0]
[0, 7, 26, 73, 34.670007700637505, 21.501426016771934, 10, 73, 1, 1, 0, 0, 0]
[0, 7, 27, 72, 27.19739166184043, 27.19739166184043, 10, 72, 1, 1, 0, 0, 0]
[0, 7, 28, 71, 34.670007700637505, 21.501426016771934, 10, 71, 3, 0, 0, 0, 0]
[0, 7, 29, 70, 27.19739166184043, 27.19739166184043, 10, 70, 1, 1, 0, 0, 0]
[0, 7, 30, 69, 34.670007700637505, 21.501426016771934, 10, 69, 0, 0, 0, 0, 0]
[0, 7, 31, 68, 27.19739166184043, 27.19739166184043, 10, 68, 1, 1, 0, 0, 0]
[0, 7, 32, 67, 27.19739166184043, 27.19739166184043, 10, 67, 2, 1, 0, 0, 0]
[0, 7, 33, 66, 34.670007700637505, 21.501426016771934, 10, 66, 0, 0, 0, 0, 0]
[0, 7, 34, 65, 27.19739166184043, 27.19739166184043, 10, 65, 1, 1, 0, 0, 0]
[0, 7, 35, 64, 34.670007700637505, 21.501426016771934, 10, 64, 0, 0, 0, 0, 0]
[0, 7, 36, 63, 40.796087492760634, 13.598695830920215, 10, 63, 0, 0, 0, 0, 0]
[0, 7, 37, 62, 40.796087492760634, 13.598695830920215, 10, 62, 2, 0, 0, 0, 0]
[0, 7, 38, 61, 48.07865018668458, 9.615730037336915, 10, 61, 0, 0, 0, 0, 0]
[0, 7, 39, 60, 54.39478332368086, 0, 10, 60, 0, 0, 1, 0, 0]
[0, 8, 0, 99, 90.7146157431864, 94.70395779819081, -1, 99, 3, 0, 0, 0, 0]
[0, 8, 1, 98, 90.7146157431864, 94.70395779819081, -1, 98, 2, 0, 0, 0, 0]
[0, 8, 2, 97, 90.7146157431864, 94.70395779819081, -1, 97, 2, 0, 0, 0, 0]
[0, 8, 3, 96, 90.7146157431864, 94.70395779819081, -1, 96, 2, 0, 0, 0, 0]
[0, 8, 4, 95, 82.71763746124408, 91.22282484984174, -1, 95, 3, 0, 0, 0, 0]
[0, 8, 5, 94, 75.10125240771652, 88.65265056855428, -1, 94, 3, 0, 0, 0, 0]
[0, 8, 6, 93, 69.34001540127501, 79.29334122272911, -1, 93, 0, 0, 0, 0, 0]
[0, 8, 7, 92, 61.57071406268307, 77.52449399906664, -1, 92, 1, 1, 0, 0, 0]
[0, 8, 8, 91, 56.06885928153056, 67.99347915460106, -1, 91, 0, 0, 0, 0, 0]
[0, 8, 9, 90, 48.07865018668458, 67.3101102613584, -1, 90, 1, 1, 0, 0, 0]
[0, 8, 10, 89, 40.796087492760634, 67.99347915460106, -1, 89, 3, 0, 0, 0, 0]
[0, 8, 11, 88, 34.670007700637505, 70.0035713374682, 5, 88, 1, 1, 0, 0, 0]
[0, 8, 12, 87, 27.19739166184043, 60.81521656656117, 5, 87, 1, 1, 0, 0, 0]
[0, 8, 13, 86, 21.501426016771934, 51.7822909919729, 5, 86, 0, 0, 0, 0, 0]
[0, 8, 14, 85, 30.407608283280585, 49.030795097821205, 5, 85, 0, 0, 0, 0, 0]
[0, 8, 15, 84, 28.847190112010743, 39.646670611364556, 5, 84, 0, 0, 0, 0, 0]
[0, 8, 16, 83, 38.46292014934766, 38.46292014934766, -1, 83, 0, 0, 0, 0, 0]
[0, 8, 17, 82, 39.646670611364556, 28.847190112010743, 10, 82, 0, 0, 0, 0, 0]
[0, 8, 18, 81, 38.46292014934766, 38.46292014934766, -1, 81, 1, 1, 0, 0, 0]
[0, 8, 19, 80, 39.646670611364556, 28.847190112010743, 10, 80, 3, 0, 0, 0, 0]
[0, 8, 20, 79, 43.00285203354387, 19.23146007467383, 10, 79, 0, 0, 0, 0, 0]
[0, 8, 21, 78, 48.07865018668458, 9.615730037336915, 10, 78, 3, 0, 0, 0, 0]
[0, 8, 22, 77, 40.796087492760634, 13.598695830920215, 10, 77, 1, 1, 0, 0, 0]
[0, 8, 23, 76, 34.670007700637505, 21.501426016771934, 10, 76, 1, 1, 0, 0, 0]
[0, 8, 24, 75, 34.670007700637505, 21.501426016771934, 10, 75, 2, 1, 0, 0, 0]
[0, 8, 25, 74, 40.796087492760634, 13.598695830920215, 10, 74, 0, 0, 0, 0, 0]
[0, 8, 26, 73, 48.07865018668458, 9.615730037336915, 10, 73, 0, 0, 0, 0, 0]
[0, 8, 27, 72, 54.39478332368086, 0, 10, 72, 3, 0, 1, 0, 0]
[0, 9, 0, 99, 99, 99, -1, 99, 2, 0, 0, 0, 0]
[0, 9, 1, 98, 90.7146157431864, 94.70395779819081, -1, 98, 0, 0, 0, 0, 0]
[0, 9, 2, 97, 82.71763746124408, 91.22282484984174, -1, 97, 1, 1, 0, 0, 0]
[0, 9, 3, 96, 75.10125240771652, 88.65265056855428, -1, 96, 3, 0, 0, 0, 0]
[0, 9, 4, 95, 75.10125240771652, 88.65265056855428, -1, 95, 2, 0, 0, 0, 0]
[0, 9, 5, 94, 69.34001540127501, 79.29334122272911, -1, 94, 0, 0, 0, 0, 0]
[0, 9, 6, 93, 61.57071406268307, 77.52449399906664, -1, 93, 1, 1, 0, 0, 0]
[0, 9, 7, 92, 54.39478332368086, 76.92584029869532, -1, 92, 1, 1, 0, 0, 0]
[0, 9, 8, 91, 48.07865018668458, 77.52449399906664, -1, 91, 1, 1, 0, 0, 0]
[0, 9, 9, 90, 40.796087492760634, 67.99347915460106, -1, 90, 1, 1, 0, 0, 0]
[0, 9, 10, 89, 34.670007700637505, 58.490202372576086, 5, 89, 0, 0, 0, 0, 0]
[0, 9, 11, 88, 30.407608283280585, 49.030795097821205, 5, 88, 3, 0, 0, 0, 0]
[0, 9, 12, 87, 30.407608283280585, 49.030795097821205, 5, 87, 2, 0, 0, 0, 0]
[0, 9, 13, 86, 28.847190112010743, 39.646670611364556, 5, 86, 3, 0, 0, 0, 0]
[0, 9, 14, 85, 38.46292014934766, 38.46292014934766, -1, 85, 0, 0, 0, 0, 0]
[0, 9, 15, 84, 39.646670611364556, 28.847190112010743, 10, 84, 3, 0, 0, 0, 0]
[0, 9, 16, 83, 43.00285203354387, 19.23146007467383, 10, 83, 0, 0, 0, 0, 0]
[0, 9, 17, 82, 48.07865018668458, 9.615730037336915, 10, 82, 0, 0, 0, 0, 0]
[0, 9, 18, 81, 54.39478332368086, 0, 10, 81, 3, 0, 1, 0, 0]
